,date,bike_rides_daily
0,2021-03-11,1
1,2021-03-14,1
2,2021-04-30,1
3,2021-08-16,1
4,2021-11-16,1
5,2021-12-08,1
6,2021-12-19,1
7,2021-12-26,1
8,2021-12-29,1
9,2021-12-30,2
10,2021-12-31,108
11,2022-01-01,4028
12,2022-01-02,8571
13,2022-01-03,6617
14,2022-01-04,7487
15,2022-01-05,6752
16,2022-01-06,8857
17,2022-01-07,3425
18,2022-01-08,4819
19,2022-01-09,4310
20,2022-01-10,7009
21,2022-01-11,5366
22,2022-01-12,8050
23,2022-01-13,10238
24,2022-01-14,9080
25,2022-01-15,4718
26,2022-01-16,4177
27,2022-01-17,5787
28,2022-01-18,8708
29,2022-01-19,10866
30,2022-01-20,6686
31,2022-01-21,6795
32,2022-01-22,6404
33,2022-01-23,6592
34,2022-01-24,8347
35,2022-01-25,10106
36,2022-01-26,8348
37,2022-01-27,8763
38,2022-01-28,6933
39,2022-01-29,542
40,2022-01-30,1895
41,2022-01-31,4446
42,2022-02-01,5730
43,2022-02-02,8352
44,2022-02-03,5304
45,2022-02-04,4065
46,2022-02-05,5950
47,2022-02-06,5737
48,2022-02-07,6131
49,2022-02-08,10422
50,2022-02-09,11076
51,2022-02-10,12357
52,2022-02-11,12883
53,2022-02-12,13892
54,2022-02-13,4061
55,2022-02-14,6939
56,2022-02-15,8182
57,2022-02-16,10666
58,2022-02-17,13550
59,2022-02-18,9520
60,2022-02-19,6362
61,2022-02-20,6311
62,2022-02-21,10555
63,2022-02-22,7205
64,2022-02-23,13262
65,2022-02-24,8933
66,2022-02-25,6202
67,2022-02-26,8244
68,2022-02-27,8532
69,2022-02-28,9126
70,2022-03-01,11080
71,2022-03-02,13503
72,2022-03-03,11057
73,2022-03-04,9997
74,2022-03-05,10230
75,2022-03-06,10790
76,2022-03-07,13632
77,2022-03-08,12334
78,2022-03-09,5644
79,2022-03-10,13315
80,2022-03-11,13994
81,2022-03-12,3911
82,2022-03-13,6296
83,2022-03-14,12721
84,2022-03-15,15862
85,2022-03-16,16533
86,2022-03-17,9907
87,2022-03-18,18629
88,2022-03-19,15592
89,2022-03-20,13089
90,2022-03-21,14795
91,2022-03-22,15253
92,2022-03-23,12091
93,2022-03-24,9156
94,2022-03-25,15101
95,2022-03-26,12329
96,2022-03-27,9112
97,2022-03-28,7654
98,2022-03-29,9536
99,2022-03-30,12070
100,2022-03-31,14769
101,2022-04-01,13739
102,2022-04-02,14538
103,2022-04-03,7427
104,2022-04-04,13886
105,2022-04-05,14559
106,2022-04-06,9541
107,2022-04-07,7022
108,2022-04-08,17460
109,2022-04-09,13445
110,2022-04-10,11576
111,2022-04-11,14884
112,2022-04-12,18873
113,2022-04-13,19793
114,2022-04-14,18263
115,2022-04-15,19987
116,2022-04-16,16208
117,2022-04-17,10876
118,2022-04-18,11210
119,2022-04-19,11746
120,2022-04-20,17056
121,2022-04-21,15515
122,2022-04-22,19437
123,2022-04-23,18823
124,2022-04-24,16720
125,2022-04-25,14564
126,2022-04-26,15163
127,2022-04-27,16553
128,2022-04-28,15463
129,2022-04-29,17435
130,2022-04-30,20334
131,2022-05-01,18789
132,2022-05-02,10972
133,2022-05-03,18381
134,2022-05-04,16029
135,2022-05-05,21960
136,2022-05-06,7088
137,2022-05-07,4046
138,2022-05-08,12456
139,2022-05-09,18853
140,2022-05-10,21060
141,2022-05-11,21333
142,2022-05-12,22215
143,2022-05-13,19068
144,2022-05-14,16151
145,2022-05-15,21772
146,2022-05-16,15812
147,2022-05-17,23234
148,2022-05-18,23443
149,2022-05-19,18169
150,2022-05-20,17125
151,2022-05-21,23057
152,2022-05-22,20641
153,2022-05-23,20162
154,2022-05-24,20917
155,2022-05-25,22919
156,2022-05-26,22396
157,2022-05-27,17803
158,2022-05-28,16587
159,2022-05-29,20243
160,2022-05-30,20181
161,2022-05-31,19930
162,2022-06-01,17639
163,2022-06-02,19679
164,2022-06-03,24159
165,2022-06-04,25592
166,2022-06-05,23023
167,2022-06-06,22134
168,2022-06-07,20483
169,2022-06-08,24844
170,2022-06-09,22693
171,2022-06-10,24375
172,2022-06-11,23106
173,2022-06-12,18215
174,2022-06-13,22504
175,2022-06-14,24751
176,2022-06-15,25566
177,2022-06-16,20374
178,2022-06-17,23957
179,2022-06-18,21804
180,2022-06-19,21236
181,2022-06-20,22628
182,2022-06-21,19920
183,2022-06-22,18994
184,2022-06-23,23396
185,2022-06-24,25044
186,2022-06-25,23703
187,2022-06-26,21180
188,2022-06-27,16081
189,2022-06-28,24270
190,2022-06-29,24419
191,2022-06-30,23415
192,2022-07-01,20742
193,2022-07-02,17871
194,2022-07-03,17812
195,2022-07-04,18831
196,2022-07-05,17609
197,2022-07-06,22626
198,2022-07-07,22953
199,2022-07-08,19551
200,2022-07-09,24593
201,2022-07-10,23172
202,2022-07-11,22148
203,2022-07-12,22228
204,2022-07-13,24174
205,2022-07-14,24085
206,2022-07-15,24172
207,2022-07-16,22391
208,2022-07-17,22066
209,2022-07-18,16764
210,2022-07-19,24059
211,2022-07-20,23532
212,2022-07-21,21736
213,2022-07-22,22657
214,2022-07-23,21587
215,2022-07-24,19952
216,2022-07-25,19171
217,2022-07-26,24502
218,2022-07-27,25217
219,2022-07-28,23592
220,2022-07-29,23082
221,2022-07-30,24531
222,2022-07-31,22424
223,2022-08-01,19722
224,2022-08-02,23942
225,2022-08-03,24979
226,2022-08-04,23542
227,2022-08-05,23030
228,2022-08-06,24604
229,2022-08-07,19118
230,2022-08-08,20997
231,2022-08-09,22119
232,2022-08-10,24502
233,2022-08-11,22756
234,2022-08-12,24559
235,2022-08-13,26349
236,2022-08-14,22264
237,2022-08-15,22512
238,2022-08-16,24454
239,2022-08-17,24149
240,2022-08-18,24457
241,2022-08-19,24160
242,2022-08-20,25573
243,2022-08-21,21998
244,2022-08-22,17111
245,2022-08-23,23871
246,2022-08-24,24733
247,2022-08-25,23748
248,2022-08-26,21788
249,2022-08-27,23440
250,2022-08-28,21685
251,2022-08-29,21515
252,2022-08-30,22961
253,2022-08-31,24663
254,2022-09-01,24138
255,2022-09-02,23534
256,2022-09-03,21755
257,2022-09-04,20043
258,2022-09-05,18778
259,2022-09-06,8144
260,2022-09-07,22542
261,2022-09-08,27012
262,2022-09-09,26754
263,2022-09-10,27035
264,2022-09-11,13782
265,2022-09-12,23048
266,2022-09-13,24421
267,2022-09-14,27117
268,2022-09-15,26543
269,2022-09-16,26212
270,2022-09-17,26299
271,2022-09-18,23306
272,2022-09-19,20387
273,2022-09-20,25976
274,2022-09-21,26553
275,2022-09-22,20501
276,2022-09-23,22574
277,2022-09-24,22567
278,2022-09-25,17441
279,2022-09-26,21145
280,2022-09-27,23365
281,2022-09-28,24661
282,2022-09-29,24514
283,2022-09-30,23108
284,2022-10-01,11894
285,2022-10-02,10346
286,2022-10-03,9717
287,2022-10-04,10461
288,2022-10-05,13976
289,2022-10-06,24711
290,2022-10-07,24699
291,2022-10-08,20290
292,2022-10-09,18690
293,2022-10-10,19353
294,2022-10-11,22158
295,2022-10-12,23767
296,2022-10-13,14643
297,2022-10-14,23118
298,2022-10-15,23536
299,2022-10-16,20194
300,2022-10-17,17578
301,2022-10-18,20187
302,2022-10-19,19940
303,2022-10-20,20751
304,2022-10-21,21507
305,2022-10-22,22210
306,2022-10-23,13354
307,2022-10-24,13247
308,2022-10-25,19521
309,2022-10-26,22577
310,2022-10-27,23194
311,2022-10-28,21178
312,2022-10-29,20862
313,2022-10-30,19101
314,2022-10-31,19298
315,2022-11-01,20932
316,2022-11-02,23457
317,2022-11-03,23330
318,2022-11-04,23834
319,2022-11-05,24261
320,2022-11-06,20288
321,2022-11-07,21414
322,2022-11-08,19387
323,2022-11-09,19200
324,2022-11-10,22028
325,2022-11-11,11085
326,2022-11-12,22782
327,2022-11-13,13566
328,2022-11-14,14763
329,2022-11-15,12908
330,2022-11-16,15366
331,2022-11-17,15404
332,2022-11-18,14828
333,2022-11-19,11840
334,2022-11-20,8997
335,2022-11-21,12020
336,2022-11-22,14875
337,2022-11-23,14603
338,2022-11-24,7449
339,2022-11-25,8583
340,2022-11-26,11916
341,2022-11-27,7027
342,2022-11-28,14607
343,2022-11-29,15109
344,2022-11-30,10920
345,2022-12-01,14600
346,2022-12-02,14912
347,2022-12-03,8914
348,2022-12-04,12447
349,2022-12-05,14911
350,2022-12-06,10544
351,2022-12-07,14860
352,2022-12-08,17788
353,2022-12-09,15440
354,2022-12-10,12696
355,2022-12-11,6533
356,2022-12-12,11873
357,2022-12-13,13192
358,2022-12-14,13528
359,2022-12-15,8918
360,2022-12-16,5749
361,2022-12-17,11882
362,2022-12-18,9543
363,2022-12-19,10847
364,2022-12-20,11784
365,2022-12-21,11833
366,2022-12-22,7901
367,2022-12-23,5201
368,2022-12-24,2264
369,2022-12-25,1770
370,2022-12-26,3821
371,2022-12-27,6584
372,2022-12-28,8872
373,2022-12-29,10252
374,2022-12-30,12512
375,2022-12-31,6123
